version "3.2.0"

#include "zscript/m8f_hn_AreaNameMarkerExample.txt"

#include "zscript/m8f_hn_AreaNameSources.txt"

#include "zscript/m8f_hn_AutoSwitch.txt"

#include "zscript/m8f_hn_Data.txt"

#include "zscript/m8f_hn_EntrywayTranslocator.txt"
#include "zscript/m8f_hn_SpaceTunnelingDevice.txt"

#include "zscript/m8f_hn_EventHandler.txt"

#include "zscript/m8f_hn_Footsteps.txt"
#include "zscript/m8f_hn_UseMark.txt"

#include "zscript/m8f_hn_Pointers.txt"

#include "zscript/m8f_hn_QuestPointer.txt"

#include "zscript/m8f_hn_Scanner.txt"

#include "zscript/m8f_hn_Settings.txt"

#include "zscript/m8f_hn_Signs.txt"

#include "zscript/m8f_hn_Utils.txt"

#include "zscript/m8f_hn_MapTunerEventHandler.txt"
#include "zscript/m8f_hn_MapTunerSettings.txt"

#include "zscript/m8f_hn_BacktrackEventHandler.txt"
#include "zscript/m8f_hn_BacktrackSettings.txt"
